Date,MS - GS Accumulated Oriented Area
2021-03-21,0.0006675246011096975
2021-03-22,0.0006754584061688638
2021-03-23,0.0007334158802534598
2021-03-24,0.0007101806604453758
2021-03-25,0.0006943280754855756
2021-03-26,0.0006821584336459848
2021-03-27,0.0006829032692023092
2021-03-28,0.0006836481047586295
2021-03-29,0.0007450244423470311
2021-03-30,0.0007362240815241674
2021-03-31,0.0007613096099683126
2021-04-01,0.0007464624214182781
2021-04-02,0.0007473155389868731
2021-04-03,0.0007481686565554695
2021-04-04,0.0007490217741240623
2021-04-05,0.0007372936698396583
2021-04-06,0.0007204699048602944
2021-04-07,0.0007202692329650625
2021-04-08,0.0007070485891053828
2021-04-09,0.0006886340936884845
2021-04-10,0.0006893994320355283
2021-04-11,0.0006901647703825681
2021-04-12,0.0007146186844061836
2021-04-13,0.0007149198062067217
2021-04-14,0.0007145407908609399
2021-04-15,0.000731865395925858
2021-04-16,0.000833782186499489
2021-04-17,0.0008348805228473764
2021-04-18,0.0008359788591952612
2021-04-19,0.0007864894588734948
2021-04-20,0.000834831058950643
2021-04-21,0.0007830548386766314
2021-04-22,0.0007962416464500457
2021-04-23,0.0007471727584992148
2021-04-24,0.0007480803268271165
2021-04-25,0.0007489878951550154
2021-04-26,0.0007517757472273404
2021-04-27,0.0007534712191635095
2021-04-28,0.0007339400913585813
2021-04-29,0.000728656600713025
2021-04-30,0.0007450274087064848
2021-05-01,0.0007460052538069586
2021-05-02,0.0007469830989074299
2021-05-03,0.000760881535940693
2021-05-04,0.0007532874525729429
2021-05-05,0.0007272761016458573
2021-05-06,0.0006879063364578162
2021-05-07,0.0006858829511672518
2021-05-08,0.0006869596785395013
2021-05-09,0.0006880364059117508
2021-05-10,0.0007261280120021915
2021-05-11,0.0007358197659936296
2021-05-12,0.0007528285620361788
2021-05-13,0.0007338720753811508
2021-05-14,0.0006975965525020903
2021-05-15,0.000698656933814242
2021-05-16,0.0006997173151263927
2021-05-17,0.0006736200455552599
2021-05-18,0.0006886787877761463
2021-05-19,0.0006859949238183062
2021-05-20,0.0006797303152632156
2021-05-21,0.0006506095258996564
2021-05-22,0.0006515757603815075
2021-05-23,0.0006525419948633612
2021-05-24,0.0006143500139942323
2021-05-25,0.0006209300187548965
2021-05-26,0.0006230572241779841
2021-05-27,0.0006147615136172256
2021-05-28,0.0005945092824610269
2021-05-29,0.0005954351053484267
2021-05-30,0.0005963609282358319
2021-05-31,0.000597286751123232
2021-06-01,0.000628199839574659
2021-06-02,0.0006094030638090894
2021-06-03,0.0006257000327747298
2021-06-04,0.0006213668398105532
2021-06-05,0.0006224515936240121
2021-06-06,0.0006235363474374721
2021-06-07,0.0006318363384158818
2021-06-08,0.0006246169683214298
2021-06-09,0.0006162329606488417
2021-06-10,0.0005914745067040752
2021-06-11,0.0006080143626562765
2021-06-12,0.0006089822818221712
2021-06-13,0.0006099502009880663
2021-06-14,0.0006269150065536772
2021-06-15,0.000617196459462677
2021-06-16,0.000600501310248801
2021-06-17,0.0006574714389792982
2021-06-18,0.0007205605964227416
2021-06-19,0.000721459011548968
2021-06-20,0.0007223574266751953
2021-06-21,0.0007059771209516192
2021-06-22,0.0007155843601404682
2021-06-23,0.0007301060045325528
2021-06-24,0.0007290485853838741
2021-06-25,0.0006789101025450922
2021-06-26,0.0006799148366656584
2021-06-27,0.0006809195707862276
2021-06-28,0.0007085688678366297
2021-06-29,0.0006210489469785951
2021-06-30,0.0006282860522368389
2021-07-01,0.0005843247879078345
2021-07-02,0.0005789417401009225
2021-07-03,0.0005798475778369019
2021-07-04,0.0005807534155728841
2021-07-05,0.0005816592533088691
2021-07-06,0.0006220016313507554
2021-07-07,0.0006151947491774494
2021-07-08,0.0006474350300377306
2021-07-09,0.0006303932936759188
2021-07-10,0.0006313467074346097
2021-07-11,0.0006323001211932975
2021-07-12,0.0005993254361662531
2021-07-13,0.000550224592703761
2021-07-14,0.0005680395142604576
2021-07-15,0.0005551407888391981
2021-07-16,0.0005461872387562538
2021-07-17,0.0005469781718125085
2021-07-18,0.0005477691048687684
2021-07-19,0.0005461639024555397
2021-07-20,0.0005150627746556336
2021-07-21,0.00046330997621144856
2021-07-22,0.0004617289602178833
2021-07-23,0.0005092752128283366
2021-07-24,0.0005100534495768542
2021-07-25,0.0005108316863253711
2021-07-26,0.00045437182716508563
2021-07-27,0.0004487659492786102
2021-07-28,0.00045917402912008906
2021-07-29,0.0004783922742516908
2021-07-30,0.0004690647407089776
2021-07-31,0.0004697865913435768
2021-08-01,0.00047050844197817554
2021-08-02,0.0004879047616348866
2021-08-03,0.00049202432327125
2021-08-04,0.00048468202883928963
2021-08-05,0.0004797522386521282
2021-08-06,0.0005173938828686821
2021-08-07,0.0005183006290614334
2021-08-08,0.0005192073752541786
2021-08-09,0.0004963628987340095
2021-08-10,0.0005127209541012671
2021-08-11,0.0004883952344873705
2021-08-12,0.0004661764204809762
2021-08-13,0.0004598233883391107
2021-08-14,0.0004607320645386519
2021-08-15,0.000461640740738186
2021-08-16,0.0004501083634290068
2021-08-17,0.0004556163241313726
2021-08-18,0.00046740756662609737
2021-08-19,0.00048420980181868175
2021-08-20,0.0004682630397785961
2021-08-21,0.00046909551072376406
2021-08-22,0.00046992798166892863
2021-08-23,0.0004593624385970215
2021-08-24,0.00048368745984715634
2021-08-25,0.00048310472912388284
2021-08-26,0.00048814717902053036
2021-08-27,0.0004857880314688369
2021-08-28,0.0004867604396554374
2021-08-29,0.0004877328478420345
2021-08-30,0.0004921133807638563
2021-08-31,0.00047843435153700634
2021-09-01,0.0004855303133557531
2021-09-02,0.00047257406091765863
2021-09-03,0.0004693743737256723
2021-09-04,0.00047027704657024816
2021-09-05,0.0004711797194148243
2021-09-06,0.00047208239225939963
2021-09-07,0.000467320654475293
2021-09-08,0.00044683170487887214
2021-09-09,0.0004337059959556396
2021-09-10,0.00043357003709955497
2021-09-11,0.00043438369170206085
2021-09-12,0.0004351973463045673
2021-09-13,0.0004550092014952115
2021-09-14,0.0005065856255011684
2021-09-15,0.0004501129786393034
2021-09-16,0.0004284362282405234
2021-09-17,0.0004122414492325412
2021-09-18,0.00041295542469355615
2021-09-19,0.00041366940015457134
2021-09-20,0.0004161928398596342
2021-09-21,0.0004103077244912378
2021-09-22,0.00040248879050202484
2021-09-23,0.000361230860462559
2021-09-24,0.0003755472591026722
2021-09-25,0.00037619892899110464
2021-09-26,0.00037685059887954293
2021-09-27,0.0003764743663350294
2021-09-28,0.0003983297328361225
2021-09-29,0.0004481305008468279
2021-09-30,0.00047365943126369075
2021-10-01,0.0004314839701665819
2021-10-02,0.0004321419439194869
2021-10-03,0.00043279991767239726
2021-10-04,0.0004522920840030042
2021-10-05,0.000469405505056643
2021-10-06,0.0004899830252621115
2021-10-07,0.0005198056711700643
2021-10-08,0.0004925642550329882
2021-10-09,0.0004933781629343271
2021-10-10,0.0004941920708356714
2021-10-11,0.0005374670075547086
2021-10-12,0.0005302130808208844
2021-10-13,0.0005024038669387933
2021-10-14,0.0004552820418981577
2021-10-15,0.0005278126084480175
2021-10-16,0.0005287322923054483
2021-10-17,0.0005296519761628798
2021-10-18,0.0006149222384711827
2021-10-19,0.0005914946202370319
2021-10-20,0.0006040972663465503
2021-10-21,0.000617627435641496
2021-10-22,0.0006072234707451455
2021-10-23,0.0006082813758806306
2021-10-24,0.0006093392810161165
2021-10-25,0.0006091577900489207
2021-10-26,0.0005697305709487006
2021-10-27,0.0005843159406406571
2021-10-28,0.0005887172524618615
2021-10-29,0.0005680983204333576
2021-10-30,0.0005690973094824546
2021-10-31,0.0005700962985315523
2021-11-01,0.0005489253790339927
2021-11-02,0.0005779247977650886
2021-11-03,0.0006167090236811583
2021-11-04,0.0006592553387593438
2021-11-05,0.0006506740280434876
2021-11-06,0.0006517135332418881
2021-11-07,0.0006527530384402853
2021-11-08,0.0006546069395595214
2021-11-09,0.0006493658499349898
2021-11-10,0.0006819737665027816
2021-11-11,0.0006627058957874902
2021-11-12,0.0006446834718471905
2021-11-13,0.0006456913053589134
2021-11-14,0.0006466991388706395
2021-11-15,0.0006338007302801678
2021-11-16,0.0006057879184491555
2021-11-17,0.0006375351851815364
2021-11-18,0.0006373281114358735
2021-11-19,0.0006398571377720166
2021-11-20,0.0006407343253052812
2021-11-21,0.0006416115128385432
2021-11-22,0.0006155716708002609
2021-11-23,0.000594805306358141
2021-11-24,0.0005727902940778648
2021-11-25,0.0005736524780012076
2021-11-26,0.0006187881180900658
2021-11-27,0.0006196479580031255
2021-11-28,0.0006205077979161843
2021-11-29,0.0006270357011993631
2021-11-30,0.0006736109265395522
2021-12-01,0.0006362785377411484
2021-12-02,0.0005907643923772795
2021-12-03,0.0005818140217871298
2021-12-04,0.0005825553271938521
2021-12-05,0.000583296632600574
2021-12-06,0.0005918503281619441
2021-12-07,0.000558157747984936
2021-12-08,0.0005819171102262842
2021-12-09,0.0005996458128940054
2021-12-10,0.0006374331292645136
2021-12-11,0.0006382953581428067
2021-12-12,0.0006391575870210986
2021-12-13,0.0006424915920293058
2021-12-14,0.0006161193707085908
2021-12-15,0.0006042654451741021
2021-12-16,0.0006235228858812285
2021-12-17,0.0006315781959333178
2021-12-18,0.0006323561568391737
2021-12-19,0.0006331341177450254
2021-12-20,0.0006288558478348871
2021-12-21,0.0006094042983694227
2021-12-22,0.0006062533764818305
2021-12-23,0.0005921707997084296
2021-12-24,0.0005928955346413893
2021-12-25,0.0005936202695743537
2021-12-26,0.0005943450045073132
2021-12-27,0.0005816531142500752
2021-12-28,0.0005927738145413339
2021-12-29,0.0006227003523906151
2021-12-30,0.0006173454474457058
2021-12-31,0.0006198805000393755
2022-01-01,0.0006206213067967386
2022-01-02,0.0006213621135540994
2022-01-03,0.0006349486933232122
2022-01-04,0.0005802547201918338
2022-01-05,0.0006079636426730075
2022-01-06,0.000542306319297512
2022-01-07,0.0005273000958142225
2022-01-08,0.0005280035302451648
2022-01-09,0.0005287069646761099
2022-01-10,0.0005382928361334209
2022-01-11,0.0005096342596228665
2022-01-12,0.0005098250373287054
2022-01-13,0.0005285241511650068
2022-01-14,0.0005748652369653461
2022-01-15,0.0005755462821341658
2022-01-16,0.0005762273273029852
2022-01-17,0.000576908372471802
2022-01-18,0.0005609629349649049
2022-01-19,0.0004908751319484387
2022-01-20,0.0004181082420936864
2022-01-21,0.00040911947889654297
2022-01-22,0.0004091776499678219
2022-01-23,0.00040923582103910235
2022-01-24,0.000419712181408487
2022-01-25,0.00039222358710700963
2022-01-26,0.00038063766782984445
2022-01-27,0.0003534964584649613
2022-01-28,0.0003836248259915813
2022-01-29,0.0003836012604890493
2022-01-30,0.00038357769498651925
2022-01-31,0.00042273078485031263
2022-02-01,0.0004594771342497012
2022-02-02,0.00045320628121496196
2022-02-03,0.00045867077107377666
2022-02-04,0.0004795829462510468
2022-02-05,0.00047980651119258473
2022-02-06,0.00048003007613412504
2022-02-07,0.0004603283616472283
2022-02-08,0.00044874600635904684
2022-02-09,0.0004290820115858663
2022-02-10,0.00042432438014076935
2022-02-11,0.00043323685322018985
2022-02-12,0.0004333640779379641
2022-02-13,0.0004334913026557425
2022-02-14,0.00045545875544357743
2022-02-15,0.0004623995699188587
2022-02-16,0.00048496723786983645
2022-02-17,0.0005214778696940986
2022-02-18,0.0005203514930187097
2022-02-19,0.0005206122662005399
2022-02-20,0.00052087303938237
2022-02-21,0.0005211338125642004
2022-02-22,0.0005248094454906966
2022-02-23,0.0005316868768211603
2022-02-24,0.0005560089448875358
2022-02-25,0.0005476841135721915
2022-02-26,0.0005480590459668348
2022-02-27,0.0005484339783614811
2022-02-28,0.0005827150128660326
2022-03-01,0.000593448203052971
2022-03-02,0.0006017729182660715
2022-03-03,0.0006043565758533931
2022-03-04,0.0006168886579934853
2022-03-05,0.0006173184085161911
2022-03-06,0.0006177481590388955
2022-03-07,0.000643526748315891
2022-03-08,0.0006451338055521935
2022-03-09,0.0006109779022289506
2022-03-10,0.0006259562255251632
2022-03-11,0.0006312138296364223
2022-03-12,0.0006316580450551799
2022-03-13,0.0006321022604739365
2022-03-14,0.0006357844668014698
2022-03-15,0.0006224431631897333
2022-03-16,0.000575122004032765
2022-03-17,0.0005519021142103724
2022-03-18,0.0005452623175190119
2022-03-19,0.0005455408206296386
2022-03-20,0.0005458193237402632
2022-03-21,0.0005559879827645904
2022-03-22,0.0005469218329226914
2022-03-23,0.0005470366444505789
2022-03-24,0.0005525394505206266
2022-03-25,0.0005534544879593881
2022-03-26,0.0005537134285998888
2022-03-27,0.0005539723692403896
2022-03-28,0.0005622688895461194
2022-03-29,0.0005674215440417566
2022-03-30,0.0005780515753193276
2022-03-31,0.0006026728111356481
2022-04-01,0.0006079365608853008
2022-04-02,0.0006083426298245844
2022-04-03,0.0006087486987638676
2022-04-04,0.0006032674392078394
2022-04-05,0.0006191580800390378
2022-04-06,0.0006345490691089444
2022-04-07,0.0006352222347382067
2022-04-08,0.0006290547925047192
2022-04-09,0.0006294550858818449
2022-04-10,0.0006298553792589701
2022-04-11,0.0006305054253622146
2022-04-12,0.0006315187500805981
2022-04-13,0.0006304825001020738
2022-04-14,0.0006257095139273461
2022-04-15,0.0006260759297863302
2022-04-16,0.0006264423456453147
2022-04-17,0.0006268087615042997
2022-04-18,0.0006158962266922402
2022-04-19,0.000596111696012999
2022-04-20,0.0005841557052976528
2022-04-21,0.0005933501853890365
2022-04-22,0.0006194668392963778
2022-04-23,0.0006197987842251876
2022-04-24,0.0006201307291539969
2022-04-25,0.0006185562070737869
2022-04-26,0.0006369739751015604
2022-04-27,0.0006379004669095675
2022-04-28,0.0006285101433824256
2022-04-29,0.0006525362822486071
2022-04-30,0.0006528233869977232
2022-05-01,0.0006531104917468387
2022-05-02,0.0006438585406650125
2022-05-03,0.0006343341564486503
2022-05-04,0.0006156176918972434
2022-05-05,0.0006242717614159152
2022-05-06,0.000627048002941158
2022-05-07,0.0006272767442884529
2022-05-08,0.0006275054856357482
2022-05-09,0.0006399964308450531
2022-05-10,0.0006481369737615036
2022-05-11,0.0006558837070565228
2022-05-12,0.0006614168479032482
2022-05-13,0.0006451703645029678
2022-05-14,0.0006454902386907654
2022-05-15,0.0006458101128785636
2022-05-16,0.000653650983496287
2022-05-17,0.0006347516689561461
2022-05-18,0.0006483382383324807
2022-05-19,0.0006461513366275953
2022-05-20,0.0006503440048938459
2022-05-21,0.0006507282514269174
2022-05-22,0.0006511124979599883
2022-05-23,0.0006256469714973534
2022-05-24,0.0006311440924209185
2022-05-25,0.0006292495143211329
2022-05-26,0.0006081387319137777
2022-05-27,0.0005973934403087373
2022-05-28,0.0005977981370657722
2022-05-29,0.0005982028338228074
2022-05-30,0.0005986075305798426
2022-05-31,0.0006013589860718288
2022-06-01,0.0006103947694857921
2022-06-02,0.0006084355646591582
2022-06-03,0.000618152217629541
2022-06-04,0.0006184975318293943
2022-06-05,0.0006188428460292478
2022-06-06,0.0006144723773992057
2022-06-07,0.0006120224675024526
2022-06-08,0.0006265050527249523
2022-06-09,0.0006461204531436116
2022-06-10,0.000679056915792779
2022-06-11,0.0006791516701363377
2022-06-12,0.000679246424479896
2022-06-13,0.0006730422017199667
2022-06-14,0.0006746822543031565
2022-06-15,0.0006479974980293118
2022-06-16,0.0006546238222306011
2022-06-17,0.000673390562323421
2022-06-18,0.0006736086353969744
2022-06-19,0.0006738267084705283
2022-06-20,0.0006740447815440796
2022-06-21,0.0006660989935933701
2022-06-22,0.0006651772661742394
2022-06-23,0.0006510550683926145
2022-06-24,0.000597660342483984
2022-06-25,0.0005980553726881357
2022-06-26,0.000598450402892287
2022-06-27,0.0006053713699324509
2022-06-28,0.0006142981315185609
2022-06-29,0.0006000342182902287
2022-06-30,0.0006175228417469459
2022-07-01,0.000611451907589009
2022-07-02,0.0006118400746386436
2022-07-03,0.0006122282416882773
2022-07-04,0.0006126164087379112
2022-07-05,0.0006189101194580789
2022-07-06,0.0006321888710821384
2022-07-07,0.0006193356290565021
2022-07-08,0.0006279964561066184
2022-07-09,0.0006283293093196259
2022-07-10,0.0006286621625326324
2022-07-11,0.0006384366221742696
2022-07-12,0.0006432515148533245
2022-07-13,0.0006474142453082275
2022-07-14,0.0006949601294285075
2022-07-15,0.0006690378106557842
2022-07-16,0.0006692374950258459
2022-07-17,0.0006694371793959097
2022-07-18,0.0006442052282797479
2022-07-19,0.0005939020936385044
2022-07-20,0.0005849830494430942
2022-07-21,0.000568985875743724
2022-07-22,0.0005778601274143219
2022-07-23,0.0005783996333237386
2022-07-24,0.0005789391392331555
2022-07-25,0.0005786096171596898
2022-07-26,0.0005987931995824112
2022-07-27,0.0005784110635359879
2022-07-28,0.0005661961838779072
2022-07-29,0.0005502826841831585
2022-07-30,0.000550893318026094
2022-07-31,0.0005515039518690298
2022-08-01,0.0005558633330400081
2022-08-02,0.0005679472976267694
2022-08-03,0.0005505749706487088
2022-08-04,0.0005514134691016509
2022-08-05,0.0005434178122657087
2022-08-06,0.000543951807482704
2022-08-07,0.0005444858026996985
2022-08-08,0.0005456305197199301
2022-08-09,0.0005414652937351637
2022-08-10,0.000510954753836585
2022-08-11,0.0004966719605809604
2022-08-12,0.0004809697667670541
2022-08-13,0.00048155339459167164
2022-08-14,0.00048213702241628985
2022-08-15,0.00047934149056659266
2022-08-16,0.00048194522688129664
2022-08-17,0.0004876131414333952
2022-08-18,0.0004840591195883184
2022-08-19,0.0005029735840455024
2022-08-20,0.0005035628537619287
2022-08-21,0.0005041521234783555
2022-08-22,0.0005221016709178283
2022-08-23,0.0005256697145411583
2022-08-24,0.000522557077282565
2022-08-25,0.0005097207572294024
2022-08-26,0.0005420042353591011
2022-08-27,0.0005425330590841631
2022-08-28,0.0005430618828092244
2022-08-29,0.0005555633484115817
2022-08-30,0.000561174276998914
2022-08-31,0.0005603239755501031
2022-09-01,0.0005550859270828782
2022-09-02,0.0005581604963147595
2022-09-03,0.0005586214906503474
2022-09-04,0.0005590824849859351
2022-09-05,0.0005595434793215228
2022-09-06,0.0005734734180652436
2022-09-07,0.0005616881808819356
2022-09-08,0.0005493218839893001
2022-09-09,0.0005398273748969476
2022-09-10,0.0005402828902674945
2022-09-11,0.0005407384056380414
2022-09-12,0.0005350666877452735
2022-09-13,0.0005653794450214294
2022-09-14,0.0005674268420289479
2022-09-15,0.0005587592091459838
2022-09-16,0.0005688041167947651
2022-09-17,0.0005691121586194245
2022-09-18,0.0005694202004440845
2022-09-19,0.0005643638377946382
2022-09-20,0.0005741375045237005
2022-09-21,0.0005789298618475091
2022-09-22,0.0005943552781594497
2022-09-23,0.0006123161750260881
2022-09-24,0.0006124797193793822
2022-09-25,0.0006126432637326763
2022-09-26,0.0006290704327914448
2022-09-27,0.0006425458769132445
2022-09-28,0.0006199365244554231
2022-09-29,0.0006253082662075809
2022-09-30,0.0006312688658153068
2022-10-01,0.00063139457305546
2022-10-02,0.000631520280295614
2022-10-03,0.0006157785846427255
2022-10-04,0.0005772071209320941
2022-10-05,0.0005937392231818675
2022-10-06,0.0005985928383328012
2022-10-07,0.0005949918247829696
2022-10-08,0.0005952871547057021
2022-10-09,0.0005955824846284336
2022-10-10,0.0005935489244089257
2022-10-11,0.0006164225999835704
2022-10-12,0.0006038832541394427
2022-10-13,0.0005610144435601932
2022-10-14,0.0005674323459305321
2022-10-15,0.0005679248116901936
2022-10-16,0.0005684172774498562
2022-10-17,0.0005411704813948564
2022-10-18,0.0005157133794931768
2022-10-19,0.0005174331204621868
2022-10-20,0.0005169911702747147
2022-10-21,0.0004430820702518213
2022-10-22,0.0004438285515921542
2022-10-23,0.00044457503293248704
2022-10-24,0.0004263492536079683
2022-10-25,0.00040787795609445237
2022-10-26,0.00039242257906605023
2022-10-27,0.00038690258000143767
2022-10-28,0.0003616462808783104
2022-10-29,0.0003625255929894612
2022-10-30,0.00036340490510061154
2022-10-31,0.0003533663608165198
2022-11-01,0.00032941339407781224
2022-11-02,0.00032178311480369863
2022-11-03,0.0003309168905712926
2022-11-04,0.0002912702410342717
2022-11-05,0.00029228351063821873
2022-11-06,0.00029329678024216446
2022-11-07,0.00027285581279037083
2022-11-08,0.00027269584376881035
2022-11-09,0.0003004610365181571
2022-11-10,0.0001879122799763656
2022-11-11,0.00014703270648126028
2022-11-12,0.00014817914567028965
2022-11-13,0.00014932558485931686
2022-11-14,0.00017021362998268126
2022-11-15,0.00015973022679771545
2022-11-16,0.00017234847884490178
2022-11-17,0.00019139323853290284
2022-11-18,0.00018996060129738371
2022-11-19,0.00019109351808273192
2022-11-20,0.00019222643486807838
2022-11-21,0.00019315485091646887
2022-11-22,0.00017838387305681418
2022-11-23,0.00017119765334417487
2022-11-24,0.0001724049839067483
2022-11-25,0.0001531972649916778
2022-11-26,0.00015439520187971682
2022-11-27,0.00015559313876775498
2022-11-28,0.00018378792931347983
2022-11-29,0.00016478222066814612
2022-11-30,0.0001325179462528369
2022-12-01,0.00013688942388119562
2022-12-02,0.00015443802931970228
2022-12-03,0.00015544410762859855
2022-12-04,0.00015645018593749395
2022-12-05,0.00020139699779941856
2022-12-06,0.00024671914586240663
2022-12-07,0.00025819573326408673
2022-12-08,0.0002533567930504228
2022-12-09,0.0002458952908909449
2022-12-10,0.0002466825784250108
2022-12-11,0.0002474698659590772
2022-12-12,0.00022696543626529297
2022-12-13,0.00020467041814101975
2022-12-14,0.00023851317722714972
2022-12-15,0.00028168667153253375
2022-12-16,0.00029684587535713444
2022-12-17,0.00029754983111447263
2022-12-18,0.0002982537868718121
2022-12-19,0.00030881601767494046
2022-12-20,0.0003109630507974505
2022-12-21,0.0002852641739900779
2022-12-22,0.00030372509886187476
2022-12-23,0.0003053583672126968
2022-12-24,0.00030608789679723806
2022-12-25,0.00030681742638177887
2022-12-26,0.0003075469559663184
2022-12-27,0.0003241700368835465
2022-12-28,0.0003301648193100217
2022-12-29,0.0003190889197702998
2022-12-30,0.0003203593071677761
2022-12-31,0.00032111044058646607
2023-01-01,0.0003218615740051556
2023-01-02,0.0003226127074238438
2023-01-03,0.00031034701046401365
2023-01-04,0.0003031678645483548
2023-01-05,0.0003205679605491592
2023-01-06,0.0003020035034345548
2023-01-07,0.00030270047262998673
2023-01-08,0.0003033974418254178
2023-01-09,0.0002868028220625817
2023-01-10,0.00026761043373300713
2023-01-11,0.0002444963748425388
2023-01-12,0.00022207272052738106
2023-01-13,0.00020309840145813158
2023-01-14,0.00020402039087168708
2023-01-15,0.0002049423802852426
2023-01-16,0.00020586436969879723
2023-01-17,0.00020927552876701897
2023-01-18,0.0002112506506467297
2023-01-19,0.00021506984213051465
2023-01-20,0.0002246412817064193
2023-01-21,0.0002247877118639282
2023-01-22,0.00022493414202143713
2023-01-23,0.00021782067776121529
2023-01-24,0.00022160239220106025
2023-01-25,0.0002200380077416542
2023-01-26,0.00021210306357297279
2023-01-27,0.00021253030286079314
2023-01-28,0.0002128548821212677
2023-01-29,0.00021317946138174225
2023-01-30,0.0002125154136566206
2023-01-31,0.00019754425579986959
2023-02-01,0.00019283155469004918
2023-02-02,0.0001849097262430024
2023-02-03,0.00018369644279366904
2023-02-04,0.00018417307894889618
2023-02-05,0.00018464971510412376
2023-02-06,0.00018855567088909815
2023-02-07,0.00018506791079727584
2023-02-08,0.00018745106594849487
2023-02-09,0.00019907718812854028
2023-02-10,0.00019461885081531417
2023-02-11,0.000195163979629136
2023-02-12,0.00019570910844295738
2023-02-13,0.00018738426468436565
2023-02-14,0.00018028952680747235
2023-02-15,0.0001784621672249894
2023-02-16,0.00018897328864082462
2023-02-17,0.00019062174156991765
2023-02-18,0.0001910706756051649
2023-02-19,0.00019151960964041218
2023-02-20,0.00019196854367565944
2023-02-21,0.00020765566496345426
2023-02-22,0.00020967446054264566
2023-02-23,0.0002043736899503593
2023-02-24,0.00020555495528366222
2023-02-25,0.00020601191118815518
2023-02-26,0.0002064688670926477
2023-02-27,0.0002093888888611826
2023-02-28,0.00023140994333447056
2023-03-01,0.00024061413764227442
2023-03-02,0.0002358339775425343
2023-03-03,0.00022236129760704092
2023-03-04,0.0002226739174570223
2023-03-05,0.00022298653730700368
2023-03-06,0.0002232383218028853
2023-03-07,0.00024086154627289387
2023-03-08,0.00023494355102652393
2023-03-09,0.00024808205100058066
2023-03-10,0.00028874552683786107
2023-03-11,0.00028894330290130544
2023-03-12,0.00028914107896475024
2023-03-13,0.0003234800738599452
2023-03-14,0.0003148376939351651
2023-03-15,0.0003119636995478916
2023-03-16,0.00031703969935375316
2023-03-17,0.00034405465124291885
2023-03-18,0.00034409972476514335
2023-03-19,0.0003441447982873696
2023-03-20,0.0003298408577092774
2023-03-21,0.00032983315303847715
2023-03-22,0.00033290808728038326
2023-03-23,0.000303676538674491
2023-03-24,0.00029215284485580376
2023-03-25,0.0002923894872268926
2023-03-26,0.00029262612959797974
2023-03-27,0.0002630311962511728
2023-03-28,0.00026685786586751366
2023-03-29,0.00026942430221846714
2023-03-30,0.0002657847641039722
2023-03-31,0.0002503082676584517
2023-04-01,0.0002506134492659519
2023-04-02,0.00025091863087345085
2023-04-03,0.0002484469909272294
2023-04-04,0.00024764245782565083
2023-04-05,0.00024396574352906
2023-04-06,0.00024281896883717943
2023-04-07,0.00024323120530199242
2023-04-08,0.00024364344176680455
2023-04-09,0.00024405567823161493
2023-04-10,0.00022512978915309716
2023-04-11,0.00022102828731441603
2023-04-12,0.00020711700070756654
2023-04-13,0.00019793343999166243
2023-04-14,0.00017788026342631033
2023-04-15,0.00017842387745049815
2023-04-16,0.00017896749147468726
2023-04-17,0.0001805965264120024
2023-04-18,0.00021199560844794695
2023-04-19,0.00020281979928394537
2023-04-20,0.00019490464360161263
2023-04-21,0.00018619074097795578
2023-04-22,0.00018658854943380413
2023-04-23,0.0001869863578896529
2023-04-24,0.00017289712658807768
2023-04-25,0.0001843337911016851
2023-04-26,0.0002028275983496329
2023-04-27,0.00018962698710561256
2023-04-28,0.0001800308242344683
2023-04-29,0.00018051948091068765
2023-04-30,0.00018100813758690744
2023-05-01,0.00018501429298287174
2023-05-02,0.00021540754403919643
2023-05-03,0.00023177482176733833
2023-05-04,0.00026040468647914577
2023-05-05,0.00024693250462244154
2023-05-06,0.0002473935240132341
2023-05-07,0.0002478545434040258
2023-05-08,0.0002467022044486994
2023-05-09,0.0002588436021778639
2023-05-10,0.0002671808753315977
2023-05-11,0.00026669807215681275
2023-05-12,0.0002734481217379547
2023-05-13,0.00027390588775060747
2023-05-14,0.00027436365376325936
2023-05-15,0.0002623650216024955
2023-05-16,0.0002574895234611382
2023-05-17,0.00021073410057172474
2023-05-18,0.00022203824199242385
2023-05-19,0.00022200343059573715
2023-05-20,0.00022259534746430724
2023-05-21,0.00022318726433287386
2023-05-22,0.0002342017172190236
2023-05-23,0.00025077472033859785
2023-05-24,0.00026205458907297514
2023-05-25,0.00025466507652510597
2023-05-26,0.00020334823708682273
2023-05-27,0.00020395571821451523
2023-05-28,0.00020456319934220642
2023-05-29,0.00020517068046989892
2023-05-30,0.00020943965328758685
2023-05-31,0.00024520163777573155
2023-06-01,0.0003152530827857077
2023-06-02,0.000292196027669135
2023-06-03,0.00029262302788408924
2023-06-04,0.0002930500280990426
2023-06-05,0.00029895783859731385
2023-06-06,0.0002914167992790358
2023-06-07,0.0002373102982510364
2023-06-08,0.0002378640512302188
2023-06-09,0.00023366665940067555
2023-06-10,0.00023422088802497153
2023-06-11,0.00023477511664927054
2023-06-12,0.00022370736090940356
2023-06-13,0.0002122939204639864
2023-06-14,0.00023557587744329773
2023-06-15,0.00023746328408152462
2023-06-16,0.00023812776951903734
2023-06-17,0.0002386229644535105
2023-06-18,0.00023911815938798629
2023-06-19,0.0002396133543224612
2023-06-20,0.0002759451052118055
2023-06-21,0.0003113716741761259
2023-06-22,0.00032529286736693265
2023-06-23,0.00034982452521415243
